Location,Soil_Type,Temperature,Rainfall,Humidity,Wind_Speed,Sunlight_Hours,Soil_Nutrient_Level,Fertilizer_Use,Crop_Yield
West Jennifer,Sandy,30.92638716,157.512278,68.89409607,2.958019965,10.49532867,4,1,89.84980218
Patrickfort,Peaty,36.26913093,120.0320394,80.75994799,3.954255905,10.23861896,2,0,52.78532533
Ericmouth,Sandy,36.91666348,176.5026837,52.06785589,9.376111805,7.864212713,3,1,75.67651347
Wheelerstad,Sandy,20.28730285,160.0231274,45.2143546,15.22383575,9.311202517,2,0,50.31203319
East Stephanie,Sandy,26.2626582,78.21995425,55.9629052,5.050111057,13.1647139,4,1,77.59425394
South John,Clay,28.57379732,195.7146153,53.0389996,17.60517201,14.62419048,4,0,83.39168545
Marybury,Loam,18.8437278,,48.76791862,16.25430458,7.911714058,4,0,51.82729394
Ritaview,Loam,27.03080951,189.2518715,41.92084984,9.502955383,10.40280327,3,0,13.78318205
East Betty,Clay,15.06379756,89.67672721,68.53070128,2.910732938,9.656571577,2,1,82.93538318
Michaelshire,Peaty,35.44899881,167.9279246,79.51896399,6.949456987,7.994614306,1,1,81.10646741
Erinberg,Clay,36.64753694,181.7493,76.96499653,13.20557622,8.027897286,2,1,54.29698435
West Amandachester,Peaty,26.94296972,97.87242919,60.56706992,6.526081074,7.990578296,3,0,73.90823673
Lake Johnfort,Loam,26.32473522,169.4286402,36.97711553,12.13769444,14.96882578,3,0,37.36001184
Jasminehaven,Clay,31.22765662,137.5419155,45.81849705,12.64618522,12.19082278,3,0,98.45652367
Lake Nicholasfort,Loam,25.43735973,176.09359,75.9339589,24.47549555,13.16211821,4,0,66.27270825
Port Devintown,Peaty,18.59057702,181.6401439,70.32995369,6.680309257,11.89688605,2,0,18.95789687
Leeland,Peaty,37.43591968,104.0729034,88.36426583,1.171419134,9.186063793,4,0,87.27162543
Charlestown,Loam,34.84086803,,76.22757108,23.23149994,8.473367556,1,0,50.85904603
Hortonmouth,Clay,38.86622626,,83.18585255,1.538625739,,3,1,68.38043754
Carolynborough,Clay,23.72947887,194.8627363,58.89826175,15.98556158,7.810307624,4,1,77.31265008
New Manuelfurt,Sandy,22.88861936,161.8140409,64.22633995,7.668267348,9.697347638,1,0,10.42928676
Johnsonmouth,Clay,35.78840699,106.5465093,36.28576291,19.89247802,11.83996449,2,0,48.43249876
Lake Donaldberg,Peaty,38.98784672,196.0486466,33.2984977,0.692715022,13.2634523,3,0,19.01947907
Wallacemouth,Sandy,32.40492608,99.9345504,38.80645713,5.141747663,8.315555456,3,1,58.54421177
Amberburgh,Clay,28.91320722,179.553152,64.09703844,4.491851974,7.003593169,3,0,81.87721948
Davidtown,Loam,32.74337972,,40.11769323,14.15205868,7.145560898,3,1,53.26955521
Freemanview,Clay,20.26745267,141.3519084,49.40780412,14.5136426,14.04684801,1,0,78.33969405
West Courtneyberg,Clay,17.30435151,145.9067465,75.84311795,14.73540476,10.18311177,4,0,83.34510472
Amandafurt,Loam,18.71681875,197.8273614,43.7798701,2.129844549,10.77249849,4,1,22.57870923
New James,Loam,16.67865158,55.91105576,53.71446783,1.090768158,13.61260259,1,0,86.63869554
Rickyview,Loam,26.02951323,81.78606578,51.63328344,2.098053562,6.939112594,3,0,10.88206787
New Rachelville,Sandy,27.01961253,155.6996144,78.46621928,10.81054207,9.276860163,4,1,71.79050454
Martinborough,Sandy,32.94519898,92.93050045,74.13389867,4.831751604,13.16952182,3,0,48.05512431
New Donaldfort,Sandy,32.05804023,163.8829771,72.8500618,15.03720024,8.768701425,1,1,37.73034202
New Stephenshire,Loam,22.61326463,125.1094488,89.11159058,22.40308537,11.99572266,4,0,53.01945778
Hamiltonhaven,Loam,35.38676081,157.2820326,42.71369109,21.45830342,12.44874729,2,0,26.19976923
Jamesstad,Peaty,25.83402128,195.1118928,80.28485643,17.19860446,11.92607539,2,1,32.27580188
Deborahchester,Loam,28.25829676,184.2954853,50.32071604,20.66585396,14.6875276,2,0,42.58765171
Leachburgh,Loam,24.25068406,,60.39735833,18.1617123,14.70030404,4,0,79.51208111
South Catherine,Clay,22.37825231,58.9450958,51.14906257,24.64884178,,2,1,27.48781862
Jackiehaven,Clay,27.8559059,105.1308918,76.18358059,3.700011107,6.604825155,2,1,18.83556696
Port Carlafurt,Peaty,24.56676132,72.5322009,60.90903425,10.46978874,14.04108085,3,1,56.80533502
Gallagherstad,Loam,30.19900856,,69.33719761,14.50334498,14.90026251,4,1,53.37933641
Curtisberg,Sandy,29.29620919,190.5375759,54.34818893,4.342668079,9.593405838,3,1,10.60269665
Briannaburgh,Clay,30.43420735,55.23924184,32.3458391,11.33934465,7.785420473,2,0,30.50235304
Davisport,Loam,22.27490227,,39.72474254,1.232142148,7.335231672,1,0,96.18822353
Stephenberg,Sandy,37.05617887,143.6402177,38.12545356,14.51354912,7.545198409,4,1,53.71063553
Lindseymouth,Peaty,38.82246271,97.67718553,84.78250657,10.59198874,13.81125279,3,1,63.34667857
Lake Christina,Sandy,22.50074026,191.3682652,73.49186512,23.62294845,7.208404955,3,0,17.47460812
East Jesse,Sandy,27.16954046,52.19776831,53.90367245,4.371498016,13.44174897,1,0,91.00762792
South Dianeborough,Loam,39.86601699,193.0488744,47.20291126,2.160935777,9.919964725,2,0,70.63871165
Jenniferbury,Loam,25.66620639,61.5794879,46.99417334,22.91921292,11.26128786,4,0,11.58132145
Scottfort,Sandy,15.20560475,73.86007676,54.35989012,15.64997886,7.35866194,4,1,34.97037496
New Lindsay,Clay,16.1141924,107.8621535,46.45962461,21.85435387,6.092110151,3,1,33.38380025
Lake Deniseton,Loam,35.76588778,168.8859852,76.78563741,9.864523289,12.38437498,3,1,19.12022495
Amandaborough,Peaty,16.87226622,149.924626,84.09451117,10.13995479,5.055437037,4,1,46.51135248
Port Lauren,Sandy,24.72363272,99.48167291,64.75565287,11.63660689,14.44770916,2,1,65.72274274
Timothyburgh,Sandy,38.16594662,180.512259,86.98005219,22.5900401,14.44689488,3,0,22.29987302
Lake Scottport,Clay,25.31864648,108.8595483,76.91139061,6.520775961,12.87977164,2,1,84.05104464
North Shawn,Clay,21.81066554,197.2918181,38.63522097,20.60095851,10.8687776,2,1,98.32414252
Port Jenniferhaven,Peaty,27.3363283,158.1549022,78.91399676,24.47199794,6.550629366,4,1,72.88386987
Mccarthystad,Sandy,21.20549196,169.646165,78.47944297,21.33865645,11.50707619,2,1,42.12961398
Lake Stephanieshire,Sandy,30.64011771,110.683722,82.02238925,0.360779791,14.87010931,4,1,53.66194687
North Melissaburgh,Clay,29.71870153,75.78427369,82.68930904,20.86290669,6.352294792,3,0,44.30952544
Nicoleberg,Sandy,37.05134311,71.56485768,60.99651605,1.89925846,5.659014778,1,0,70.65798564
Campbellburgh,Sandy,25.55534249,82.32902527,79.24935695,6.67403461,6.1741627,1,0,68.77662991
Port Leonard,Sandy,39.95893798,133.4781778,32.7066735,1.062846492,6.405419424,1,1,31.33381189
Kelleyburgh,Clay,,172.6382274,68.11333756,11.73758275,5.405866329,2,0,37.24915436
New Chris,Loam,20.46565234,107.3233028,47.85431863,3.776852929,11.62379103,3,1,67.38493717
West Cody,Loam,21.25402579,192.3275691,64.38756523,20.77729221,12.98127205,3,1,71.34158702
Johnsonbury,Clay,21.00560524,116.0879203,53.63769996,14.60576855,10.96643096,2,0,48.92096493
Ianburgh,Clay,18.43644123,76.22328001,82.76339529,1.998733598,8.23806808,4,1,77.57766017
Jasonview,Sandy,24.0609972,107.992463,36.44023339,24.99348025,10.18542321,1,0,30.83498506
West Donna,Peaty,15.99498915,97.75498664,67.97408952,24.58818911,8.986382918,4,1,75.59351924
North Tanya,Loam,33.02975859,54.99504127,38.12879406,7.99957408,11.94419248,3,1,45.69919332
New Joshuamouth,Clay,39.93940198,183.2162628,30.24252919,14.93445886,13.8409726,1,1,75.60719819
North David,Peaty,23.89484506,54.72010184,67.58525195,2.630696432,11.08947871,2,1,67.20464038
Chasefurt,Peaty,39.2829167,170.6909426,75.10323941,0.69694538,13.23881221,4,0,24.28247047
South Gregoryville,Sandy,37.49276392,82.96295669,69.05127788,21.44070573,,3,0,99.43552415
West Michael,Peaty,25.08380303,171.5645355,47.25473001,23.99181116,13.17149478,2,0,94.69077069
Katrinamouth,Sandy,32.24994758,63.93684027,42.18929728,17.58526447,10.74634719,3,0,16.39272987
Harryfurt,Sandy,33.79883902,191.0073903,59.99124088,9.185530521,9.136422941,4,1,68.45708173
Fitzgeraldmouth,Peaty,,178.9617291,84.68014675,24.01216268,12.69679433,2,0,73.80861281
West Evelyn,Clay,30.21316638,133.0279452,72.38481126,16.39302865,5.966418482,4,1,98.13804469
Valentinemouth,Clay,15.98762702,96.62604985,59.97653555,4.181305296,8.949944756,3,0,47.76711136
Meaganhaven,Peaty,37.27129594,171.3303843,58.18699689,7.935769505,5.37402964,3,1,34.73628029
North Jessicabury,Clay,,109.3650362,81.8270142,2.286870196,14.52466058,1,1,44.47856606
North John,Loam,38.20298227,84.87010804,52.1100943,16.91113616,8.328904409,3,1,52.40231208
Jillmouth,Loam,38.28766796,,37.10155441,3.842850462,,2,0,34.6619821
Amandastad,Loam,39.83586749,69.49747274,53.24237735,18.1659454,12.45450402,4,1,12.34738451
Johnview,Peaty,38.91509217,83.61283577,88.52199839,24.03806191,14.04598427,3,0,76.2542856
Taylormouth,Clay,20.67794211,136.4971437,81.37684292,23.67529613,12.91449035,4,1,58.3599232
North Marioton,Loam,25.31484462,193.8601534,63.97176313,15.13766007,7.898295503,4,1,22.06063283
Maryville,Loam,34.47631831,128.173774,87.45890469,1.827955807,7.488174271,4,0,79.48865134
New Christophermouth,Peaty,31.26199161,176.7027284,80.88664506,15.14729838,13.88009252,3,1,40.41290239
West Brianstad,Peaty,26.78206626,135.1232629,44.25755416,15.98186361,5.326122343,3,0,49.73764717
Jenniferland,Clay,31.53144046,,49.15360166,1.889749019,9.314364441,4,1,24.61089195
West Shannon,Loam,15.76808078,55.71819921,35.22305311,16.56292892,,2,0,65.64174634
New Williamstad,Peaty,21.71593944,165.9217193,85.17521378,1.198559728,7.683612152,3,0,71.90808599
Zacharyton,Sandy,23.35027674,127.5026298,72.0068708,10.37349851,14.12033343,1,0,30.72256602
Stephaniehaven,Loam,37.70251926,64.24881604,54.3682983,9.247870713,8.646999719,4,1,75.40391491
New Sabrina,Clay,22.15763933,178.2536586,65.50309767,21.12785226,7.592721664,4,0,34.80016201
Port Cassandraton,Clay,18.56753182,,80.0178826,7.114323735,12.95280454,1,1,83.12740306
Port Stephanieland,Sandy,16.2875152,170.5408542,65.10251617,5.024880761,7.792134,2,1,88.44963718
New Katieport,Sandy,17.7420147,179.2287637,45.59899562,6.134690575,14.71379779,4,0,35.05085
Lake Tracyshire,Peaty,33.14426534,,40.34750172,23.47472664,5.64699856,2,0,23.67412756
Jordantown,Loam,32.27006468,137.5118648,48.54066296,11.87576839,9.126160097,4,1,72.45203873
Lake Debra,Loam,33.46217987,84.40594262,39.08821732,21.3980775,11.11724774,3,0,11.36656552
North Ashleyburgh,Clay,29.03495505,99.50691258,40.65681065,0.062882433,,1,1,50.70472821
Lake Kristinaside,Sandy,39.868095,117.9381234,82.73325462,4.005949189,10.13620325,3,1,47.95601736
Danielland,Loam,,68.33104049,48.68339944,2.688848242,9.475843675,3,0,20.28667783
Taylorview,Clay,26.83846518,108.5271751,56.08660894,0.489300443,6.997959314,3,0,25.01166613
Mcdonaldborough,Sandy,26.545448,57.81327108,78.61341563,7.378946707,13.43797986,2,0,70.75567828
Port Michaelville,Sandy,15.62526542,153.4105806,89.65560673,3.566324553,7.020855518,1,1,41.45761417
Lisahaven,Loam,32.03710241,92.83428845,88.34986902,20.57183401,12.40078787,4,0,67.60498809
Lake Cheyenne,Clay,31.91617228,137.0128995,81.32733523,7.87830826,11.43972578,4,0,85.95801406
Maryville,Sandy,31.9562335,108.2331151,64.52303395,19.12000805,9.902363595,2,0,28.84243178
New Kimberly,Loam,15.74130532,83.91326201,31.92348324,5.709745873,12.33714605,2,0,68.13339793
Jacobton,Loam,24.54058686,72.08344989,78.11161983,2.652568391,,4,0,98.89760066
Port Denise,Loam,36.89960087,135.7955659,50.40922211,11.38768425,5.720677135,4,0,23.46782276
South Samuelfurt,Loam,19.86221978,156.8011026,73.19221284,1.857979199,7.509711223,2,1,36.64108213
Romanstad,Clay,32.86293682,92.54073261,48.45054112,24.0712628,8.490342683,2,0,88.74086178
Moorehaven,Clay,35.5833359,194.267789,80.43528233,19.18791995,11.17103426,1,0,51.82908936
Fieldsland,Loam,22.94789007,190.5956151,30.29439504,13.14509569,14.44480971,3,1,90.41666308
South Christina,Clay,25.89668816,,54.30192138,7.618531619,14.7014522,2,1,10.93047463
Amymouth,Loam,16.17366078,162.77327,40.59306705,2.871251208,5.448209127,2,0,65.95496998
Robinsonchester,Loam,20.73514586,109.9612972,47.60786055,13.39472077,5.010511691,4,0,91.593278
New Eddie,Clay,38.73484237,129.2641889,86.89624901,10.62165119,11.00222334,2,1,49.64613365
Port Cheryl,Clay,22.56440468,100.3572245,44.49482137,13.0944636,,2,0,18.32082137
West Sonyamouth,Clay,24.69904307,51.20002344,72.31221112,14.63082672,6.961889652,2,0,78.59030346
South Dariuston,Peaty,33.48239559,72.82935418,44.20109595,18.88803321,9.847328733,4,0,94.06101782
Heatherhaven,Clay,38.43994372,95.75423616,47.72450365,3.133238083,6.909698138,2,0,22.72805176
Portermouth,Sandy,33.89026419,166.8107703,37.10182395,12.83692297,14.46660172,3,1,26.82584428
Stephanieberg,Clay,19.49075701,169.3844197,37.96964487,13.59426092,14.43110861,1,0,52.58267367
North Christophermouth,Sandy,18.31460973,99.20102289,61.47207625,24.93290796,14.8994238,3,1,34.62276103
West Richardbury,Peaty,39.33363379,124.5999301,45.4783198,14.95073965,7.766817923,1,1,68.60783147
Perezburgh,Loam,30.53201657,119.1669467,72.30248557,20.55113693,,2,1,26.83144592
Port Kathleenville,Loam,27.24554999,110.8417313,33.76775056,12.42893491,,2,1,79.76285035
Benderborough,Clay,21.84538078,136.3247347,46.28630539,9.344556995,7.533169146,1,0,47.37461175
Dominguezberg,Clay,33.55006138,,70.8650724,0.677702056,14.86449736,4,0,82.84384357
New Leslie,Clay,28.35362131,57.13987559,30.9661098,6.70767332,7.355566894,4,0,54.33294079
Longview,Sandy,32.43175493,97.36149591,83.6530371,18.63877505,11.53979405,1,1,84.92720405
Port Megan,Loam,33.36872145,67.95171216,69.63122534,12.92288449,13.64507169,4,1,83.20030352
South Patriciashire,Loam,24.96823283,199.3658643,45.38459039,3.351280568,7.086308093,2,0,55.10493254
North Michael,Loam,37.54397085,122.7479889,85.0523165,3.060746128,13.93079431,2,0,82.79429361
Danielburgh,Peaty,18.61592842,82.32678685,32.17717901,20.49854892,12.8424426,2,0,72.35410184
Victorstad,Clay,33.1051592,161.00785,49.54088686,23.27557379,7.523180417,3,1,97.56553679
Petersonstad,Loam,22.16396049,108.3600237,60.19461318,21.59258546,,4,1,38.19583071
North Allison,Sandy,27.18077372,56.36385452,73.92728864,0.51912815,12.74422785,3,1,59.81708582
Wileyshire,Clay,25.25308346,166.0608395,88.95236899,10.04281802,10.81527108,1,0,90.68746391
Hugheschester,Sandy,16.31954681,83.18775689,37.68058649,3.838916251,7.869818802,3,1,24.07187507
Mitchellside,Sandy,25.33054259,51.79416861,46.56255071,6.765784296,11.37143777,4,1,92.38427503
Mitchellburgh,Sandy,27.9983491,132.4337113,81.37984005,23.24166956,5.423238549,2,0,87.71487409
Russellfurt,Peaty,28.47238876,146.9516294,31.73688377,15.34249025,7.704449532,1,0,54.54020567
North Kathleenmouth,Sandy,33.0634781,130.8448452,69.8830559,21.15170667,7.178074554,3,0,66.76553996
West Shelby,Peaty,27.52396197,124.8130443,33.10630571,2.672681139,,3,1,90.86648933
Lake Alexander,Sandy,31.96229523,84.89864996,73.44232579,17.70276478,13.58152359,1,0,41.48632788
Sandrachester,Peaty,22.59506375,170.9575083,59.74297128,2.484492988,14.50089701,2,1,90.93402429
Cynthiashire,Peaty,20.63210636,133.3484401,38.33902967,4.273908638,11.5467703,4,0,59.40887648
Gilesbury,Sandy,32.14083742,166.040079,81.31491151,23.64628456,11.15383844,4,1,55.03319186
Mccallfort,Sandy,37.70267515,113.851336,89.99904082,13.82600093,12.11526303,2,0,71.63347307
Jasminestad,Peaty,22.19480856,92.17010916,64.16654557,2.884510254,6.16231165,2,1,54.08589939
Coleside,Peaty,22.13811096,198.8257752,65.45851501,20.8446641,5.337484024,1,0,20.81432303
Saraton,Peaty,30.3172063,199.0051123,67.15722686,5.284066782,5.307437352,4,0,12.47714075
South Scott,Sandy,39.38916338,66.38460279,52.99171528,3.898452915,6.014981439,1,0,56.10023211
West Christopher,Loam,34.49903154,171.8708193,32.90603958,15.7175031,13.67524149,3,0,45.59409331
North Dawnton,Loam,24.60478703,78.05115501,67.3383433,1.492029381,,4,1,31.14666061
Barrhaven,Loam,38.72865483,164.988617,41.66844538,10.7105329,7.677089626,2,1,72.35062862
Port Jeffrey,Peaty,17.02881698,50.89003449,63.32834254,13.81717784,7.082591264,3,1,59.5107345
Gregoryberg,Peaty,27.7971934,60.11477145,65.97386401,16.51658599,13.42792454,1,1,72.86706843
Chandlerburgh,Clay,31.79961147,120.1408047,49.11564363,5.604381602,8.024487927,2,0,59.24286817
Michaelview,Sandy,27.31606225,149.5439034,32.34785388,16.36915086,11.06797983,2,0,39.2306381
North Ricardotown,Loam,17.63909277,67.36982333,86.67294031,14.92275842,5.781646633,4,1,32.69332155
Andreaburgh,Sandy,24.62796948,190.4965031,38.77929455,15.98673246,12.45504595,3,0,79.9607567
Manuelside,Clay,27.69008,123.0484266,71.30522456,13.84326874,13.72735118,2,1,19.45535664
North Brittanyview,Sandy,26.80164079,162.9776957,77.00483198,13.75616687,13.86861005,3,0,48.63070937
South Marcusburgh,Sandy,39.64065884,116.0133748,79.12377118,15.16890361,5.060002503,3,1,80.46597876
West Jeanette,Clay,38.51689729,131.094508,52.88937006,10.15611107,14.67845295,4,1,32.55737895
Jackmouth,Sandy,17.23929529,56.22040874,87.69638914,12.49586898,7.037425575,4,0,51.62236195
Port Michael,Sandy,35.49500304,,38.57520772,7.413256656,5.733724931,3,0,84.0987217
Shawnaborough,Peaty,27.27629271,146.3777241,73.14131383,18.26035037,7.49659215,1,1,11.28868667
Wattsland,Sandy,38.29797497,,88.39773894,15.07126015,13.65969025,4,0,29.52395093
Lake Dennisport,Loam,26.33221992,80.53489444,81.80659195,24.21003043,13.15822449,4,0,68.87242533
Huangstad,Loam,15.45387419,111.524276,63.61118493,21.23772423,7.479680037,3,0,33.09858408
Jamesfort,Clay,39.41646426,116.2742933,79.18418743,14.60082977,12.65004388,4,0,63.99137604
Lake William,Sandy,28.88963288,112.3784228,47.33982133,19.1660821,13.36123351,4,1,21.51500484
Contrerasport,Loam,20.15342664,161.8175555,43.23139674,10.6224362,11.36905647,3,0,24.08754245
Perryport,Sandy,21.13524343,123.590664,32.67300229,22.45322088,11.52140813,3,0,21.27556385
Cooperburgh,Loam,30.38438875,101.7913002,74.29617685,6.982357889,10.384144,1,1,37.57033962
New Antonio,Loam,35.49267564,191.909142,51.35790478,7.678609884,12.52111691,3,0,71.4870882
Port Craig,Sandy,,196.9377723,65.20842577,9.233286502,7.927018741,1,1,44.40848341
Mirandafurt,Loam,19.84980389,166.3700742,75.42972122,14.35919846,9.638983968,2,0,47.56751539
Port David,Clay,36.63529537,77.16676127,77.74340744,1.975493746,10.5103497,4,1,28.50432717
Shermanberg,Clay,35.76648202,112.8585352,68.63798154,21.97175422,5.059607631,3,0,67.36230734
North Joshua,Clay,16.54622573,150.5711351,54.8541557,9.250268838,9.309774272,1,0,37.1801965
North Sandy,Sandy,29.20567929,148.4865747,68.53753724,20.45664546,9.016227237,1,1,90.51364609
Randyland,Loam,35.60277278,159.1197297,63.30301763,3.614207698,14.82488696,4,1,34.67920862
Port Scott,Peaty,15.30849378,51.06953833,75.47135059,3.314906732,10.1435492,4,0,69.95603249
Amandabury,Loam,39.8311195,198.1430001,83.25620459,16.52712457,8.993707273,1,0,54.30348865
Christophershire,Peaty,28.81986248,166.6231945,60.63721053,22.79415493,8.252767898,2,0,86.61793688
Karenborough,Loam,22.83935519,52.61283927,58.93062307,3.754454887,12.74368077,4,1,69.81838682
Mcdonaldfort,Clay,22.49374622,90.82301542,86.42361485,17.81151425,13.40737207,1,1,28.77436981
North Matthewburgh,Sandy,16.38209328,90.0348569,86.57107137,9.963311676,12.2697433,4,1,81.91357778
Tylerfort,Clay,35.31140939,144.1611886,68.2647844,10.39508878,8.445416981,4,1,20.39282366
Janemouth,Peaty,39.396987,74.83894473,39.81213888,20.927063,13.67638743,1,0,33.72173619
Smithbury,Clay,22.69922641,139.9976378,49.84419306,19.65961964,14.85107581,1,0,39.26126685
Johnsonview,Loam,20.77691779,153.0265205,76.73792735,15.67960536,5.006747205,3,1,63.80520923
Taylorland,Sandy,,150.1271728,72.15799297,16.82737287,5.832594266,4,0,35.46079523
Dannyberg,Sandy,25.09081166,148.2755597,61.3129735,9.969165321,12.67495139,1,1,79.81068467
Mariebury,Peaty,15.7041993,,44.2522979,20.71994288,12.50730107,4,1,44.2832221
Henryshire,Peaty,25.08030476,72.70343946,38.09213746,1.39207946,5.873999744,3,0,69.91390675
West Robertport,Sandy,30.00690208,137.6793668,52.79938224,9.644916424,8.05231896,3,1,87.62141691
Heathermouth,Clay,25.92018882,59.82304399,72.96169506,19.92230629,5.898704807,2,1,52.59750091
Lake Cindy,Loam,15.50405388,196.4205479,86.99559159,1.488489489,13.60124524,4,0,66.3218389
Lake Dennisport,Peaty,16.62674954,143.0319627,67.28598124,4.079009213,8.685892267,4,1,28.34984942
Johnville,Sandy,,148.059077,83.95542879,11.78642548,7.340462091,2,0,52.57308336
Mayerview,Peaty,28.76062135,,68.92196297,13.76114011,7.798358159,2,0,73.39124458
North Brandy,Sandy,19.19942301,172.3860638,52.19852421,14.82342844,13.57771764,1,1,93.27688344
Navarroburgh,Peaty,29.40496501,173.569315,33.3212814,10.22370022,10.51608179,2,0,20.96184461
Lake Allison,Loam,19.19037257,122.0995037,52.82314921,6.207389086,11.86485191,4,0,85.98703322
Port Teresafort,Loam,21.02824357,172.4339874,51.27004519,13.48055853,8.075899138,4,0,35.6280175
East Tyler,Loam,31.61565653,143.1161048,62.01177706,2.303382441,14.44952824,1,0,69.50257286
East Nicholasmouth,Clay,38.75469581,73.39346117,58.96495977,18.28662674,11.79428214,1,1,70.77323681
New Kelly,Sandy,30.04376041,95.79134736,42.56217284,8.906850757,14.49470273,3,0,82.46558994
Port Michaelville,Peaty,24.47172947,143.0189309,66.94072847,0.429063565,,2,0,51.1095214
Lake Monique,Clay,31.15030859,175.7848799,82.47180718,2.082764306,14.02601248,4,1,19.48684846
East Brettside,Peaty,36.67385635,192.7621261,67.10132664,7.677417273,6.415610409,4,1,79.82548137
Jamestown,Sandy,31.33026285,150.6536763,51.57894981,7.508643501,11.13697616,3,0,66.46069609
Campbellborough,Peaty,22.71008486,113.540041,79.38830075,17.86223518,11.20339486,2,1,99.79339156
Morrisburgh,Peaty,32.67738926,61.24089596,40.57137698,22.80400107,5.914191635,1,0,91.13116731
Port Jeffreyberg,Clay,26.13641838,111.3129526,86.57829747,20.0685608,14.60522103,1,1,64.20434896
Port Robert,Loam,37.9649124,100.0990624,84.25928553,12.1407291,7.711172014,2,1,81.60862375
Margaretburgh,Sandy,39.5883497,195.0223797,65.97100967,6.440495644,8.711994733,3,0,28.85257776
Paynefurt,Clay,,133.842432,42.78254874,20.0291379,8.79444044,2,1,37.1717629
Lake Monica,Clay,38.30602077,,81.8934766,21.56657553,,2,1,80.16022825
Lake Caleb,Peaty,30.05160898,105.9809972,38.26736567,2.682533828,11.3245856,3,0,45.09077305
South Jessicaberg,Peaty,24.77838605,101.8715761,71.57698853,14.57864878,14.42304769,1,0,38.43358799
East Jameschester,Loam,27.20831553,144.926473,45.77696195,19.8397644,11.17674453,2,0,90.08646067
Simmonsmouth,Peaty,15.93121831,105.7715695,40.83915885,23.39645984,7.062436739,1,0,60.49703756
Port Jeffrey,Loam,37.84189157,77.93245741,43.04996287,11.19394182,14.95917419,3,0,19.63654645
New Alyssa,Sandy,20.6853861,,62.94682853,7.103393168,12.68872108,1,1,95.03577054
South Keithchester,Peaty,16.6577208,130.0319618,35.7433314,3.586014803,9.063803094,1,1,30.72733552
New Amandafort,Clay,15.26171308,140.8270937,85.96403677,24.49362197,8.47254977,2,0,27.7784031
Michelemouth,Clay,34.23140434,78.91065447,56.00169393,23.90648686,14.88891939,3,0,21.80542363
Josephberg,Clay,24.81964796,,54.53167732,20.85745797,12.51694853,1,0,21.82161533
Desireefurt,Loam,23.59466437,199.522131,63.12420999,23.18656988,,1,0,51.404181
South Martin,Peaty,15.11655857,67.23420513,39.24320818,9.0733742,6.401341151,1,1,45.19259788
Wesleyhaven,Loam,32.04441341,,53.36630136,2.251498196,14.91883467,4,0,72.57144536
Wellsburgh,Clay,16.85307343,140.6255609,55.03144981,16.76641254,12.62014773,1,1,46.17972608
Williamsshire,Clay,30.9605138,122.5432512,35.25430252,23.76597063,10.14625658,4,1,84.30258226
East Laurenhaven,Sandy,,100.9582946,50.35473164,9.747207758,5.064214248,3,0,46.94860026
Port Jennifer,Loam,37.05140243,196.3829571,58.66692416,3.359354201,5.87328011,3,0,63.65414359
Longbury,Loam,22.80376544,108.6042958,69.63497744,7.367295743,10.98299097,3,0,75.15613146
Greermouth,Sandy,16.75598067,72.1924115,73.20268292,7.566432121,5.095143546,3,0,35.62393262
Armstrongburgh,Peaty,25.48735694,133.5319541,53.34742699,16.40181815,6.970548077,1,0,17.15829188
New Kelsey,Peaty,28.27960351,130.4965432,44.00230396,9.568937673,5.888900877,1,0,86.67223163
East Sandrafort,Peaty,21.53827304,104.0412924,79.39181725,22.84960767,7.338748841,4,1,15.79909053
Kramerburgh,Loam,29.35433201,,64.68895586,23.56793508,11.19476327,4,1,24.91581064
Christineton,Peaty,35.9081974,122.9036465,75.81006679,6.289534483,11.79401429,1,0,58.54851458
Karaberg,Peaty,39.7152372,92.61863332,70.28385972,21.41123741,5.56897895,1,1,28.53757842
South Antonioberg,Clay,28.00152396,114.5588233,75.53298759,19.20160567,,4,1,77.30297744
West Marcus,Peaty,30.54207928,129.6043908,74.60087993,12.03765006,6.941532837,2,1,89.32466308
Carolshire,Sandy,15.10258056,142.8843908,67.09921161,15.52964735,12.71377833,2,1,66.21972665
Lake Michael,Sandy,15.31535914,139.9659623,56.98833213,14.46387538,12.18144965,1,1,34.78450831
Lake Darlenebury,Peaty,32.27102411,134.2454608,89.2253447,14.4434284,9.820666235,1,1,13.65938459
Sydneystad,Sandy,37.13945573,197.4929099,82.14157945,8.20708519,6.109399332,1,0,97.88185717
Glennland,Clay,17.78560442,161.8501788,80.32512383,14.37486706,7.740928237,3,1,31.1526606
Amandahaven,Peaty,27.13344993,141.5739678,74.20829858,18.56738191,12.4574008,2,1,91.52447211
Port Thomasville,Sandy,24.50553858,85.73108571,77.6465721,24.45205054,12.35473637,1,0,20.00820529
Lake Bethville,Loam,39.76945102,179.8286515,70.70994222,6.701747416,12.00575899,4,1,11.29271799
Port Victoria,Sandy,29.90771315,133.7760341,78.12704835,21.63131784,14.80667336,4,0,26.5123172
Lake Timothyview,Loam,30.85125642,102.7682998,84.27451995,5.663506215,12.77079938,2,1,20.0887778
Fernandezton,Sandy,16.83063336,91.0778009,78.89169539,23.8792759,12.84200479,2,0,49.43210581
Port Patrickside,Sandy,17.92718492,,75.82790281,14.66341791,11.34296967,3,1,46.73435965
Simmonsburgh,Peaty,37.6867048,160.1230052,30.72745347,2.161681098,6.438670879,2,0,91.29608409
